engine, test_name, total_time, gas_used
engine,test_name,total_time,gas_used
evmone,sha1-10808-bits-shiftopt,0.000979809,759785
evmone,sha1-21896-bits-shiftopt,0.001869186,1484254
evmone,sha1-42488-bits-shiftopt,0.003669954,2898473
evmone,bn256g2mul-0xAshish,0.00144882,455757
evmone,blake2b-8415-bytes-shiftopt,0.016546213,12043105
evmone,blake2b-5610-bytes-shiftopt,0.010855483,7434820
evmone,blake2b-2805-bytes-shiftopt,0.005147226,3423526
evmone,mul256-gcolvin-drag-race,0.008249339,5610277
evmone,bn128_mul_weierstrudel-cdetrio2,0.000383875,47165
evmone,bn128_mul_weierstrudel-chfast1,0.000195766,23449
evmone,bn128_mul_weierstrudel-chfast2,0.000324418,39337
evmone,bn128_mul_weierstrudel-chfast3,0.000383559,47291
evmone,bn128_mul_weierstrudel-cdetrio6,0.000380995,47561
evmone,bn128_mul_weierstrudel-cdetrio7,0.000382188,47165
evmone,bn128_mul_weierstrudel-cdetrio11,0.000391436,47561
evmone,bn128_mul_weierstrudel-cdetrio12,0.000381333,47165
evmone,blake2b_huff-8415-bytes,0.001207612,879920
evmone,blake2b_huff-5610-bytes,0.0008248,586839
evmone,blake2b_huff-2805-bytes,0.000435681,293755
evmone,blake2b-8415-bytes,0.019306596,12351815
evmone,blake2b-5610-bytes,0.01285049,7640669
evmone,blake2b-2805-bytes,0.006330911,3526514
evmone,sha1-10808-bits,0.001725381,790156
evmone,sha1-21896-bits,0.003334029,1543605
evmone,sha1-42488-bits,0.006494131,3014404
engine,test_name,total_time,gas_used
parity-evm,sha1-10808-bits-shiftopt,0.020120978,759785
parity-evm,sha1-21896-bits-shiftopt,0.040865909,1484254
parity-evm,sha1-42488-bits-shiftopt,0.085415512,2898473
parity-evm,bn256g2mul-0xAshish,0.022127566,455757
parity-evm,blake2b-8415-bytes-shiftopt,0.265246991,12043105
parity-evm,blake2b-5610-bytes-shiftopt,0.185175416,7434820
parity-evm,blake2b-2805-bytes-shiftopt,0.083419965,3423526
parity-evm,mul256-gcolvin-drag-race,0.118941993,5610277
parity-evm,bn128_mul_weierstrudel-cdetrio2,0.004073223,47165
parity-evm,bn128_mul_weierstrudel-chfast1,0.001874542,23449
